Car,Mp01,Mp02,Mp03,Mp04,Mp05,Mp06,Mp07,Mp08,Mp09,Mp10,Mp11,Mp12,BIW
Small,3.25353528,2.66352038,4.51242308,4.41865882,4.49508853,4.66074984,5.42697182,5.57279169,0.46762859,4.82795971,6.89240594,12.43691673,3.25
Small,3.212729247,2.661336883,4.492284394,4.331037126,4.451892412,4.685765099,5.421312664,5.485381007,0.463670667,4.851617509,7.053499498,12.3396329,3.23278657
Small,3.20867382,2.724215747,4.5110515,4.401936035,4.492110197,4.625840687,5.430595497,5.655585911,0.465609075,4.909963879,6.960461166,12.32015947,3.20787768
Small,3.308768442,2.652832297,4.451539843,4.503263161,4.420389191,4.659407672,5.357685464,5.647647655,0.458316611,4.77509038,6.880731626,12.41771294,3.30664727
Small,3.207698497,2.674041067,4.431314845,4.514684945,4.583543607,4.652527341,5.451539114,5.604899457,0.46779229,4.868877061,6.947539771,12.52805054,3.33035122
Small,3.31164187,2.690047777,4.407621505,4.452945151,4.527133504,4.747979936,5.539117539,5.519947373,0.461523925,4.870157109,6.72486827,12.42193149,3.25570091
Small,3.254783838,2.627942121,4.602003436,4.322863672,4.574458528,4.576453147,5.544171566,5.643903726,0.45773349,4.929480962,6.985884451,12.28546309,3.17951548
Small,3.216356632,2.645596162,4.597198074,4.521304324,4.426111864,4.586414066,5.437822862,5.625016045,0.461240718,4.820526993,6.885310725,12.28317429,3.19171481
Small,3.185898747,2.728016187,4.411222167,4.372606479,4.502865554,4.716904307,5.303214157,5.707023322,0.466700155,4.741371554,6.844593501,12.62535254,3.30603082
Small,3.181295721,2.719611437,4.407137368,4.45185451,4.465558323,4.719832073,5.538855317,5.596412169,0.474403185,4.944597531,6.872510376,12.51455188,3.23810688
Small,3.199674196,2.691735743,4.515410089,4.352418835,4.51032635,4.712780656,5.437118461,5.48106507,0.4609045,4.904832118,6.869005644,12.3263737,3.31182892
Small,3.272765774,2.689704264,4.545544153,4.364044727,4.575243159,4.646936352,5.303751691,5.703283217,0.478067536,4.85673778,6.986501936,12.7037506,3.22741315
Small,3.295171518,2.727350196,4.53461791,4.343615571,4.465325394,4.585566893,5.307738551,5.611245724,0.456988156,4.875475843,6.920797955,12.70234756,3.32192969
Small,3.21575879,4.2111776,5.3101649,5.88861998,6.10457172,7.85503619,7.18256967,6.70579668,2.41733906,5.01734711,11.07812133,10.82332691,3.26
Small,3.139556338,4.111866546,5.381449813,5.963832321,6.248570748,7.804144226,7.131183507,6.54982207,2.363279344,4.972785396,11.32205296,10.6262862,3.23705075
Small,3.141496804,4.143204208,5.228205986,6.01732907,6.154643858,7.754035401,7.202875455,6.568723344,2.435868083,5.132421865,11.31314114,10.8534057,3.26538272
